"unidenominacao","uniendereco","unilatitude","unilongitude"
"DEL.06/PST.02 - Posto de Taubaté","BR 116, km 112,8","-23.043111","-45.577528"
"DEL.06/PST.03 - Posto de Caçapava","BR-116, Km 126,9","-23.106667","-45.697500"
"DEL.07/PST.01 - Posto Praia do Félix - Ubatuba","BR-101, Km 032","-23.387528","-44.979889"
"DEL.08/PST.01 - Posto de Lavrinhas","BR-116, Km 018","-22.559944","-44.858806"
"DEL.08/PST.02 - Posto de Aparecida","BR-116, Km 071","-22.858139","-45.233111"
"DEL.08/PST.03 - Posto de Piquete","BR 459, KM 8","-22.516333","-44.703778"
"DEL.09/PST.01 - Posto de São José do Rio Preto","BR 153, km 59","-20.785222","-49.353944"
"DEL.01/PST.03 - Posto de Betim","BR-381, Km 488,8","-19.996389","-44.208889"
"DEL.08/PST.03 - Posto de Bom Despacho","BR-262, Km 477","-19.786944","-45.230833"
"CIOP - RN","Av. Nascimento de Castro 1540 Bairro Lagoa Nova","          ","          "
"DEL.15/PST.01 - Posto Delta","BR-050, Km 195","S 19G 53M ","W 47G 50M "
"DEL.15/PST.02 - Posto Uberaba - DESATIVADO","BR-050, Km 151","          ","          "
"NUREG - PB","BR-230, Km 023 - N° 2257 - Cristo Redentor","          ","          "
"DEL.02/PST.01 - Posto Sete Lagoas","BR-040, Km 470","-19.475833","-44.290278"
"DEL.03/PST.01 - Posto João Monlevade","BR-381, Km 342","-19.850000","-43.151389"
"DEL.03/PST.02 - Posto Rio Casca","BR-262, Km 121","-20.213889","-42.655556"
"DEL.06/PST.04 - Posto Realeza","BR-116, Km 594","-20.250278","-42.142222"
"DEL.17/PST.02 - Posto Araguari","BR-050, Km 42","-18.693086","-48.182619"
"DEL.04/PST.01 - Posto Oliveira","BR-381, Km 598","S 20G 40M ","W 44G 44M "
"DEL.04/PST.02 - Posto Perdões","BR-381, Km 668","S 20G 40M ","W 44G 44M "
"DEL.04/PST.03 - Posto Itatiaiuçu","BR-381, Km 526","-20.208889","-44.390556"
"DEL.05/PST.01 - Posto Juiz de Fora","BR-040, Km 765","-21.599722","-45.458056"
"DEL.06/PST.02 - Posto Caratinga","BR-116, Km 525","S 19G 45M ","W 42G 7M 5"
"DEL.06/PST.01 - Posto Governador Valadares","BR-116, Km 419","S 18G 55M ","W 41G 56M "
"DEL.06/PST.03 - Posto Belo Oriente","BR-381, Km 218","S 19G 18M ","W 42G 23M "
"DEL.07/PST.04 - Posto Jaguaraçu - DESATIVADO","BR-381, Km 269","S 19G 35M ","W 42G 44M "
"DEL.07/PST.01 - Posto Leopoldina","BR-116, Km 768","-21.542222","-42.655278"
"DEL.07/PST.02 - Posto Muriaé","BR-116, Km 706","-21.145833","-42.380833"
"DEL.07/PST.03 - Posto Fervedouro","BR-116, Km 653","-20.746667","-42.287778"
"DEL.08/PST.01 - Posto Araxá","BR-262, Km 682","-19.552778","-46.878611"
"PST.01 - Posto Boa Vista (desativado)","BR 174, KM 502,3","0.1075280 ","-51.126800"
"DEL.08/PST.02 - Posto Campos Altos","BR-262, Km 578","-19.676389","-46.043333"
"DEL.12/PST.01 - Posto Teófilo Otoni","BR-116, Km 278","-17.871667","-41.520000"
"DEL.12/PST.02 - Posto Itaobim","BR-116, Km 118","-16.580833","-41.501667"
"DEL.14/PST.01 - Posto de Montes Claros","BR-135, Km 374 - Zona Rural","-16.811389","-43.849167"
"DEL.14/PST.02 - Posto Pirapora","BR-365, Km 154","-17.292778","-44.885833"
"DEL.17/PST.01 - Posto Uberlândia","BR-365, Km 634","-18.897778","-48.381944"
"DEL.16/PST.01 - Posto Paracatu","BR-040, Km 47","-17.241389","-46.823611"
"DEL.16/PST.02 - Posto João Pinheiro","BR-040, Km 145","-17.755556","-46.163333"
"DEL.16/PST.03 - Posto Três Marias","BR-040, Km 284","-18.249167","-45.176667"
"DEL.11/PST.01 - Posto Patos de Minas","BR-365, Km 413","-18.665833","-46.530556"
"DEL.13/PST.01 - Posto Poços de Caldas","BR-146, Km 532","-21.808333","-46.470000"
"PST.01 - Posto Manaus","BR-174, Km 043","-2.5977780","-60.036389"
"PST.02 - Posto Presidente Figueiredo","BR-174, Km 126","-1.8846110","-60.072083"
"PST.03 - Posto CEASA","BR-319, Km 000","-3.1307220","-59.946139"
"PST.04 - Posto Careiro","BR-319, Km 013","-3.1919250","-59.868358"
"DEL.07 - Delegacia de Londrina","Londrina","          ","          "
"Seção de Policiamento e Fiscalização","Av. Maranhão, 1890 - Bairro Santos Dumont","          ","          "
"PST.02 - Posto Base Avançada Tartarugalzinho","BR 156, KM 446","1.4960280 ","-50.910853"
"DEL.01/PST.02 - Posto de Porto Alegre","BR 290, km 97,7","-29.994167","-51.218014"
"DEL.05/PST.02 - Posto de Congonhas","BR-040, Km 600","S 20G 28M ","W 43G 50M "
"NOE","Av. João XXIII  n.º 1516   B. dos Noivos","          ","          "
"Divisão de Planejamento Operacional","Setor de Hangares da Aviação Civil lotes 41/42","          ","          "
"DEL.10/PST.03 - Posto São Lourenço - DESATIVADO","BR-460, Km 070","          ","          "
"DEL.01/PST.01 - Posto Pedrinhas","BR- 135, KM 14","-2.6382970","-44.270567"
"DEL.01/PST.02 - Posto São Francisco","BR- 135, KM 85","-3.2567110","-44.388100"
"DEL.01/PST.03 - Posto Vargem Grande","BR- 222, KM 158","-3.5292500","-43.954200"
"DEL.02/PST.01 - Posto de Bacabal","BR- 316, KM 356","-4.2916690","-44.791700"
"DEL.02/PST.02 - Posto Santa Inês","BR- 316, km 263","-3.6748330","-45.357917"
"DEL.02/PST.03 - Posto Araguanã","BR- 316, KM 156","-2.9328310","-45.670600"
"DEL.03/PST.01 - Posto Peritoró","BR- 316, KM 422","-4.3833330","-44.333300"
"DEL.03/PST.02 - Posto de Caxias","BR- 316, KM 542","-4.8600000","-43.428028"
"DEL.04/PST.01 - Posto de Imperatriz","BR- 010, KM 260","-5.4553110","-47.472806"
"DEL.04/PST.02 - Posto Porto Franco","BR- 010, KM 156","-6.3493610","-47.375608"
"DEL.04/PST.03 - Posto de Açailândia","BR- 222, KM 677","-4.9257810","-47.439800"
"PST.02 - Posto 02 ? Caumé ","BR 174, km 512","1 G 29M 45","W 50G 54M "
"DEL.02/PST.01 - Posto Tubarão","BR-101, Km 341","S 28G 30M ","W 49G 3M 8"
"DEL.02/PST.02 - Posto Araranguá","BR-101, Km 417","S 28G 58M ","W 49G 31M "
"DEL.02/PST.03 - Posto Paulo Lopes","BR-101, Km 268","S 28G 4M 3","W 48G 42M "
"DEL.03/PST.01 - Posto Joinville - Pirabeiraba","BR-101, Km 026","S 26G 11M ","W 48G 54M "
"DEL.03/PST.02 - Posto Barra Velha","BR-101, Km 081,6","S 26G 36M ","W 48G 43M "
"DEL.03/PST.03 - Posto Guaramirim","BR-101, Km 054,1","S 26G 28M ","W 48G 59M "
"DEL.05/PST.01 - Posto Lages","Rua Getúlio Vargas, 515","S 27G 45M ","W 50G 8M 3"
"DEL.05/PST.02 - Posto Capão Alto","BR-116, Km 273","S 28G 1M 4","W 50G 33M "
"DEL.05/PST.03 - Posto Ponte Alta","BR-116, Km 200","S 27G 25M ","W 50G 24M "
"DEL.06/PST.02 - Posto de Santa Cecília","BR 116, km 119","S 26G 49M ","W 50G 22M "
"DEL.06/PST.01 - Posto de Mafra","BR 116, km 5","S 26G 10M ","W 49G 52M "
"DEL.06/PST.03 - Posto de Rio Negrinho","BR-280, Km 129","S 26G 15M ","W 49G 32M "
"DEL.07/PST.01 - Posto Campos Novos","BR-282, Km 355","S 27G 21M ","W 51G 20M "
"DEL.07/PST.02 - Posto Vargem Bonita","BR-282, Km 432","S 26G 58M ","W 51G 48M "
"DEL.07/PST.03 - Posto Concórdia","BR-153, Km 092","S 27G 11M ","W 51G 56M "
"DEL.08/PST.01 - Posto Xanxerê","BR-282, Km 508,3","S 26G 54M ","W 52G 27M "
"DEL.08/PST.02 - Posto Maravilha","BR-282, Km 606,1","S 26G 45M ","W 53G 12M "
"DEL.10/PST.01 - Posto Naviraí","BR-163, Km 130,4","S 23G 2M 1","W 54G 16M "
"CENTRAL DE INFORMAÇÕES OPERACIONAIS - RJ","RODOVIA PRESIDENTE DUTRA km 163 - VIGÁRIO GERAL - RJ","13906","S 22G 49M "
"DEL.01 - Delegacia de Nossa Senhora do Socorro","BR-235, KM  03","S 10G 56M ","W 37G 13M "
"Coordenação-Geral de Operações","Setor de Hangares da Aviação Civil lotes 41/42","          ","          "
"SEÇÃO DE POLICIAMENTO E FISCALIZAÇÃO","Rod. Presid. Dutra, Km 163 - Vigário Geral","S 22G 49M ","W 43G 19M "
"CONVÊNIO DPRF X PM-MG","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","S 23G 3M 4","W 54G 12M "
"1ª Cia PM Ind MAT","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"3ª Cia PM Ind MAT","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","S 19G 54M ","W 44G 1M 4"
"4ª Cia juiz de Fora","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"5ª Cia Uberaba","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"6ª Cia Lavras","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"7ª Cia Bom Despacho","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"9ª Cia Uberlandia","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"10ª Cia Patos de Minas","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"12ª Cia Ipatinga","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"13º Cia Barcelona","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"DEL.03/PST.04 - Posto de São Francisco do Sul","BR-280, Km 009","S 26G 16M ","W 48G 38M "
"Seção de Policiamento e Fiscalização","Contagem","S 23G 3M 4","W 54G 12M "
"DEL.10/NPF/PST.03 - TREVO BOM JESUS - ITAPERUNA","BR 356 km 50,8 SENTIDO MG","-21.588333","-41.317778"
"DFT - Divisão de Fiscalização de Trânsito","St. de Hangares da Aviação Civil, LOTES 41/42 - Aeroporto","          ","          "
"CCO - Coordenação de Contole Operacional","St de Hangares da Aviação Civil, lotes 41/42. Aeroporto","          ","          "
"Central de Informações Operacionais - Goiás","Rua P23A Setor dos Funcionários","          ","          "
"8ª Cia Governador Valadares","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"11ª Cia Montes Claros","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"NÚCLEO DE OPERAÇÕES ESPECIAIS ? NOE","Rod. Presid. Dutra, Km 163 - Vigário Geral","          ","          "
"Seção de Policiamento e Fiscalização SPF","BR 230 - KM 23 - N° 2257 - CRISTO REDENTOR","          ","          "
"Núcleo de Operações Especiais NOE","BR 230 - KM 23 - N° 2257 - CRISTO REDENTOR","          ","          "
"Del 06/UOP.01 - Unidade Operacional Ponte Airton Sena","BR 163, Guaíra","S 24G 5M 5","W 54G 12M "
"DEL. 5/1 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","BR 040, KM 109","          ","          "
"DEL. 5/2 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","BR 101 km 322 SENTIDO RJ","          ","          "
"DEL. 5/3 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","BR 101 km 394","S 43G 45M ","W 22G 51M "
"DEL. 5/4 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","BR 116 km 122","          ","          "
"DEL. 5/5 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","Av. Desembargador Admário Alves de Mendonça, 121 - Centro","          ","          "
"DEL. 5/6 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","BR 116 km 227 SENTIDO RJ","S 43G 48M ","W 22G 41M "
"DEL. 5/7 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","BR 393 km 255 SENTIDO TRÊS RIOS","DEL07.RJ@DPRF.G","51949"
"DEL. 5/8 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","BR 040 km 47 SENTIDO RJ","S 22G 17M ","W 43G 7M 4"
"DEL. 5/9 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","BR 116 km 304","          ","          "
"DEL. 5/10 - NÚCLEO DE POLICIAMENTO E FISCALIZAÇÃO","Rua Silvio Bastos Tavares, 59 ? Parque Rodoviário","848805","          "
"DEL.01/UOP.10 - Unidade Operacional Araucária","BR 116, km 11,7","          ","          "
"DEL.01/UOP.04 - Unidade Operacional Barigui","BR-277 km 100","S 25G 25M ","W 49G 22M "
"DEL.01/UOP.05 - Unidade Operacional São Luiz Purunã","BR-277 km 139,5","S 23G 2M 1","W 50G 4M 5"
"DEL.02/UOP.03 - Unidade Operacional São Mateus do Sul","BR 376, km 634","S 25G 26M ","W 50G 40M "
"DEL.03/PST.01 - Marabá","BR- 230, KM 108","-5.3731970","-49.028100"
"DEL.02/UOP.02 - Unidade Operacional União da Votória","BR 277, km 12","S 25G 26M ","W 50G 40M "
"DEL.03/UOP.03 - Unidade Operacional Furnas","BR-373, km 509","S 24G 37M ","W 50G 38M "
"DEL.03/UOP.04 - Unidade Operacional Irati","BR-277, km 245","S 23G 2M 1","W 50G 4M 5"
"DEL.03/UOP.05 - Unidade Operacional Imbaú","BR-376 km 412","S 24G 37M ","W 50G 38M "
"DEL.04/UOP.05 - Unidade Operacional Campo Mourão","BR-369 KM 365","S 23G 2M 1","W 50G 4M 5"
"DEL.02/UOP.01 - Unidade Operacional Pato Branco","BR 277, km 62","S 23G 2M 1","W 50G 4M 5"
"DEL.04/UOP.04 - Unidade Operacional Ubiratã","BR 369 KM 446","S 23G 2M 1","W 50G 4M 5"
"DEL.06/UOP.02 - Unidade Operacional Guaíra","BR 487 KM 003","S 23G 2M 1","W 50G 4M 5"
"DEL.06/UOP.04 - Unidade Operacional Quatro Pontes","BR 369 KM 034","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.01 - Unidade Operacional Ibiporã","BR 369 KM 247","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.03 - Unidade Operacional Apucarana","BR 369 KM 083","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.04 - Unidade Operacional Marialva","BR 369 KM 105","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.05 - Unidade Operacional Paranavaí","BR 369 km 131","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.06 - Unidade Operacional Cornélio Procópio","BR 376 KM 190","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.07 - Unidade Operacional Cambará","BR 376 km 297","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.08 - Unidade Operacional Santo Antônio da Platina","BR 376 KM 108","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.09 - Unidade Operacional Ibaiti","BR 153 KM 039","S 23G 2M 1","W 50G 4M 5"
"DEL.06/UOP.03 - Unidade Operacional Porto Camargo","Londrina","S 23G 2M 1","W 50G 4M 5"
"DEL.07/UOP.02 - Unidade Operacional Mauá","BR 369 KM 20","S 23G 2M 1","W 50G 4M 5"
"DEL.08 - Chapecó","BR-282, Km 533,3","S 27G 0M 5","W 52G 39M "
"DEL.03 - Delegacia de Atibaia","BR 381, km 39","-23.191555","-46.585444"
"DEL.13 - Delegacia de Poços de Caldas","BR-146, Km 532","S 21G 48M ","W 46G 28M "
"DEL.01/PST.02 - Porto Velho 02","BR-364, Km 760","S 9G 5M 46","W 64G 5M 3"
"DEL.05/PST.02 - Itaituba","BR- 230, KM 1243","-4.3041000","-55.958172"
"DEL.03/PST.03 - Trailler Limão  Fronteira - DESATIVADO",NULL,"-16.786900","-54.152472"
"6ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Rua Ciro Soares de Almeida, 150 Vl Maria","-23.518289","-46.580431"
"DEL.01 - Delegacia de Guarulhos","Av Tancredo de Almeida Neves, 581 - Macedo","-23.468389","-46.514639"
"DEL.01/PST.01 - Posto de Bonsucesso","BR-116, Km 208,8 ? B.Bonsucesso","-23.423944","-46.397944"
"DEL.01/PST.02 - Posto de Arujá","BR-116, Km 199","-23.401389","-46.310889"
"DEL.02 - Delegacia de São José dos Campos","BR-116, Km 156","-23.249389","-45.935333"
"DEL.09/NPF/PST.03 - PENEDO","BR-116, Km 311","-22.461500","-41.445803"
"DEL.09/NPF/PST.02 - FLORIANO","BR-116, Km 287","-22.470300","-44.278611"
"DEL.09/NPF/PST.01 - SERRINHA","BR-116, Km 257","-22.593000","-44.071000"
"DEL.07/PST.03 - Posto Pedágio (Itatiaia)","BR 393 km 275 SENTIDO TRÊS RIOS","S 22G 27M ","W 43G 50M "
"DEL.06/PST.04 -","BR-116, Km 227","S 22G 40M ","W 43G 50M "
"DEL.07/PST.01 - Posto Caiçara","BR 393 km 183 SENTIDO VOLTA REDONDA","S 22G 27M ","W 43G 50M "
"DEL.06/PST.03 - Posto Belvedere","BR 116 km 217 SENTIDO SP","S 22G 42M ","W 43G 43M "
"DEL.14 - Delegacia de Montes Claros","BR-135, Km 374 - Zona Rural","S 16G 48M ","W 43G 50M "
"DEL.11 - Delegacia de Patos de Minas","BR-365, Km 413","S 18G 39M ","W 46G 31M "
"DEL.06/PST.05 -","BR 465 KM 23 SENTIDO RJ","S 22G 52M ","W 43G 36M "
"DEL.08/PST.01 - Posto Morro do Coco","BR-040, Km 022","S 22G 8M 1","W 43G 9M 3"
"DEL.08/PST.02 - Posto Lagamar","BR-393, Km 137","          ","          "
"DEL.12 - Delegacia de Teófilo Otoni","Rua Engenheiro Murta Nº 218  Centro","S 23G 3M 4","W 54G 12M "
"DEL.10/NPF/PST.02 - LAGAMAR","BR-101, Km 079","-21.834847","-41.430556"
"DEL.10/NPF/PST.01 - MORRO DO COCO","BR-101, Km 028","-21.456800","-41.349889"
"DEL.09/NPF/PST.05 - ITATIAIA","BR-116 KM 319","-22.495150","-44.571528"
"DEL.07/PST.02 - Posto Floriano","BR-393 km 275  BARRA DO PIRAI","S 22G 28M ","W 44G 0M 2"
"DEL.04/PST.03 - NAO UTILIZADO NESSA DELEGACIA","NÃO INFORMADO","          ","          "
"PST.03 - Posto Oiapoque","NÃO INFORMADO","3.7770000 ","-51.790750"
"DEL.02/PST.01 - Posto de São José dos Campos","BR-116, Km 156","-23.249389","-45.935333"
"DEL.03/PST.04 - Base do GEFRON - DESATIVADO",NULL,"          ","          "
"5ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Rod. Presid. Dutra, Km 163 - Vigário Geral","-22.819533","-43.328008"
"DEL.01 - SEDE DEL. DUQUE DE CAXIAS","BR 040, KM 109","-22.674778","-43.284917"
"DEL.02 - SEDE DEL. DE NITERÓI","BR 101 km 322 SENTIDO RJ","S 22G 52M ","W 43G 6M 5"
"DEL.03 - SEDE DEL. ITAGUAÍ","BR 101 km 394","-22.859111","-43.758750"
"DEL.04 - SEDE DEL. MAGÉ","BR 116 km 122","-22.659861","-43.090944"
"DEL.05 - SEDE DEL. BARRA DO PIRAI","Av. Desembargador Admário Alves de Mendonça, 121 - Centro","S 22G 42M ","W 42G 37M "
"DEL.06 - SEDE DEL. DE PETROPOLIS","BR 116 km 227 SENTIDO RJ","S 22G 40M ","W 43G 50M "
"DEL.07 - SEDE DEL. DE RESENDE","BR 393 km 255 SENTIDO TRÊS RIOS","DEL07.RJ@DPRF.G","51949"
"DEL.08 - SEDE DEL. DE CAMPOS DOS GOYTACAZES","BR 040 km 47 SENTIDO RJ","S 22G 17M ","W 43G 7M 4"
"DEL.09 - SEDE DEL. RESENDE","BR 116 km 304","-22.455556","-44.425278"
"DEL.09/NPF/PST.04 - BALANÇA","BR 116 km 301","-22.455556","-44.442778"
"DEL.10 - SEDE DEL CAMPOS","Rua Silvio Bastos Tavares, 59 ? Parque Rodoviário","848805","-21.753889"
"17ª SRPRF/PI ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AV. JOÃO XXIII  N.º 1516   B. DOS NOIVOS","          ","          "
"18ª SRPRF/MA ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","BR-135, KM 01 Nº 3737, TIRIRICAL","          ","          "
"19ª SRPRF/PA ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","TRAVESSA D. PEDRO I, Nº 52  BAIRRO  UMARIZAL","          ","          "
"20ª SRPRF/SE ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AV. MARANHÃO, 1890 - BAIRRO SANTOS DUMONT","          ","          "
"21ª SRPRF/RO ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AV. PINHEIRO MACHADO, 1276, CENTRO","          ","          "
"1ºDRPRF/DF ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","BR-040, KM 001 ALFA - SANTA MARIA","          ","          "
"2ºDRPRF/TO ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","QUADRA 103 SUL, SO 11 LOTE 30 PALMAS","          ","          "
"3ºDRPRF/AM ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AVENIDA MÁRIO IPIRANGA 2479, CONJUNTO DNER, BAIRRO PARQUE 10","          ","          "
"4ºDRPRF/AP ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","BR- 210, KM 00 Nº 201 - SÃO LÁZARO","          ","          "
"5ºDRPRF/RR ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","RUA PROFESSOR DIOMEDES, SÃO VICENTE, BOA VISTA","          ","          "
"DEL.05/PST.02 - Xapuri / AC 02","BR-364, Km 117","          ","          "
"DEL.08/PST.02 - Posto Trevo Bom Jesus","BR-356","          ","          "
"COORDENAÇÃO-GERAL DE PLANEJAMENTO E MODERNIZAÇÃO RODOVIÁRIA","SEPN 506 BLOCO C PROJEÇÃO 08","          ","          "
"DIVISÃO DE ADMINISTRAÇÃO DE SISTEMAS","SEPN 506 BLOCO C PROJEÇÃO 08","          ","          "
"DIVISÃO DE TELEMÁTICA","SEPN 506 BLOCO C PROJEÇÃO 08","          ","          "
"DEL.03/PST.02-  Posto de Rio Maria","BR-222","          ","          "
"DEL.03/PST.03-  Posto de Redenção","BR-155","          ","          "
"DEL.03/PST.04-  Posto de São Geraldo do Araguaia","BR-155","          ","          "
"DEL.03/PST.05-  Posto de Novo Repartimento","BR-230","          ","          "
"14º Cia Barcelona","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"15º Cia Teófilo Otoni","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"16º Cia Unaí","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"17ª Cia Pouso Alegre","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"18ª Cia Poços de caudas","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"BPMRv -  BH","PRAÇA ANTÔNIO MOURÃO GUIMARÃES, 100","          ","          "
"DEL.04/PST.04 - Posto Itajaí","BR-101, Km 135","          ","          "
         
